City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Win Speed
Buta,78,CD,1563426989,95,2.79,24.73,22.64,0.37
Ouadda,69,CF,1563426990,93,8.07,22.4,20.94,1.71
Negombo,100,LK,1563426978,79,7.21,79.83,27.94,14.23
Porto Walter,2,BR,1563426990,99,-8.27,-72.74,20.44,0.84
Sao Mateus do Maranhao,20,BR,1563426991,98,-4.04,-44.48,21.44,1.03
Kigoma,0,TZ,1563426991,82,-4.88,29.64,17.0,7.83
Tsogni,37,GA,1563426991,92,-2.79,10.1,21.94,1.98
Awka,100,NG,1563426991,96,6.21,7.07,22.84,2.8
Simpang,63,ID,1563426992,50,4.36,96.17,33.04,1.89
Kaberamaido,9,UG,1563426992,81,1.76,33.16,20.74,2.27
Pontianak,82,ID,1563426992,78,-0.02,109.34,27.64,6.82
Atambua,89,ID,1563426993,65,-9.11,124.89,26.04,2.67
Kibre Mengist,100,ET,1563426993,98,5.87,38.99,10.94,1.46
Puerto Concordia,6,CO,1563426993,98,2.62,-72.76,20.74,0.75
Randudongkal,51,ID,1563426994,39,-7.09,109.33,32.74,1.09
Wajid,11,SO,1563426994,59,3.81,43.25,25.54,7.94
Tubmanburg,100,LR,1563426994,97,6.87,-10.82,22.14,1.34
Kimbe,40,PG,1563426994,67,-5.56,150.15,29.74,3.32
Tecoanapa,75,MX,1563426995,78,16.99,-99.26,27.0,3.6
Zorritos,0,PE,1563426995,87,-3.68,-80.68,20.04,6.83
Paita,34,PE,1563426995,92,-5.09,-81.11,16.64,5.99
Mossendjo,64,CG,1563426996,95,-2.95,12.72,19.84,0.36
Kainantu,54,PG,1563426996,91,-6.29,145.87,17.64,1.44
Lodwar,6,KE,1563426996,52,3.12,35.6,25.14,8.53
Luwuk,99,ID,1563426996,98,-0.95,122.79,18.64,1.63
Taua,58,BR,1563426997,96,-3.62,-49.62,22.04,1.39
Balaipungut,87,ID,1563426997,55,1.11,101.31,31.94,2.21
Leticia,20,CO,1563426997,100,-4.21,-69.94,24.0,0.3
Mancora,3,PE,1563426998,89,-4.1,-81.05,18.04,11.42
Nieuw Amsterdam,40,SR,1563426998,94,5.88,-55.08,24.0,0.5
Payao,75,PH,1563426999,79,7.59,122.8,28.24,7.25
Santo Antonio do Ica,0,BR,1563427000,89,-3.1,-67.94,22.14,0.52
Sampit,94,ID,1563427000,53,-2.54,112.95,31.84,2.46
Mangai,0,CD,1563427001,64,-4.07,19.59,24.04,0.76
Sao Joao de Pirabas,42,BR,1563427001,98,-0.77,-47.18,21.94,1.12
Ixtapa,90,MX,1563427001,100,20.71,-105.21,27.22,2.1
